Supplementary Table S1: Analytical Data of Roots after 6h or 24h dexamethasone treatment (and subsequent exudation for 24h into LC/MS-grade water).																																												
Azelaoyl lysoPC 	4,16E-01	4,76E-01	1,2	0,7	512,064	744,011625	990,4356	974,3360625	1071,59688	584,3842615	521,472	561,5208	1268,4	819,5954625	804,0865846	1032,78756	1029,347169	439,3512	2210,847646	1601,08512	1597,68	458,304	254,016	444,627225	558,2232	1233,9864	1090,545	608,9970857	868,3152	630,44856	1465,267765	707,616	934,416	686,2062462	3099,749714	2891,533867	283,702125	2730,902087	592,704	711,312	216,72	307,776	363,888	464,4007765
Camalexin	1,84E-05	3,60E-04	25,5	8,9	5992,165181	4927,299993	4458,506897	4986,245959	8537,467283	6542,621081	7911,052055	5748,96	14234,019	8140,831085	64298,99917	54114,61034	58702,56207	67675,3428	209017,0052	164732,9753	251470,3028	154743,0452	198682,5511	179342,2056	5106,148992	6202,0596	6632,868269	5066,061	16836,71238	12697,776	12468,38028	10163,328	8811,624103	9903,299328	176573,5363	211726,0482	274391,34	230314,0422	73092,27414	93788,20942	38140,368	57144,43344	73090,71624	57680,83688
Coniferin 	3,00E-05	6,13E-07	0,1	0,1	92359,43797	127962,8051	136952,6256	139344,5686	445458,2014	351112,3713	360734,0033	298087,104	395149,104	269269,3967	15886,3656	22953,83693	26946,2583	21755,52125	56817,3177	38977,185	46491,48132	49740,768	34825,056	48015,744	193860,3314	193640,69	181203,5226	202796,9269	551210,6802	412429,248	451911,2415	417810,6294	407100,7394	349107,36	11551,84341	18154,67463	16800,55524	11825,14667	27090	30657,5052	18557,952	20661,80493	22888,03842	22900,35177
Coumaroylagmatine	2,26E-01	6,47E-04	0,5	2,5	178,4468182	224,2158545	309,3230455	348,3068727	1732,281809	4142,208	1419,936	2200,398952	4932,816	1469,349709	383,7340909	352,0343182	509,1984545	502,7763	1862,112	777,1171765	1615,119537	1886,427245	1222,803245	805,392	324,3387273	427,7101636	544,1460818	557,8269714	1615,488	1052,016	1196,654267	2318,4	2831,136	1700,16	2511,997071	2253,687	2160,731478	3179,8273	1814,4	4583,483836	4385,136	2547,313143	6140,907415	4702,283871
DHCA	3,86E-01	9,95E-02	3,1	1,1	357,9149294	432,4828235	395,4414706	377,7151059	5130,117529	5703,527047	1498,896	5659,584	980,112	1056,72	1350,507706	2000,608229	1305,141	996,241575	5128,032	3782,35686	3614,688	4049,7733	2636,011855	4503,744	368,4112941	333,9336	382,6392	358,0664118	5723,424	1226,4	7328,832	856,20444	8621,76	5162,174188	630,504	1189,759333	1153,819333	797,797	1592,481712	1575,8166	1057,728	674,352	674,016	2587,120633
Esculetin	6,65E-04	1,05E-05	0,2	0,1	849,5032	1118,862	1162,51128	1246,76955	3057,873	2492,112	2761,248	1725,36	5150,544	2080,688914	542,28726	528,61335	458,90976	417,92562	613,872	459,3551684	497,2242316	369,6	460,73826	489,09825	1861,382308	2549,35044	1528,423235	2154,175091	6288,912	4998,683864	4861,289545	4627,709815	3673,0265	2354,016	325,86858	501,37344	600,372	470,2491	320,208	409,248	241,6521158	344,2176	300,384	300,10158
Esculin	1,27E-03	5,10E-05	0,3	0,2	6271,091591	6610,367191	6130,573345	6523,626046	20780,34627	18497,136	17744,24506	10213,84291	9711,3978	20478,192	1587,5552	1764,5892	1546,87455	1295,90328	10601,808	6434,6345	4814,149971	4905,6	2581,008025	3530,688	7160,734839	7534,553628	6854,505214	6453,225	11773,36769	15774,864	11214,03687	16288,2617	19117,90449	25856,11567	1463,398	2202,938975	2354,51	2166,92055	2438,45136	3587,136	779,5002273	1699,950475	1900,16805	1693,104
G(8-5)FA Sulfate 	2,32E-01	7,25E-01	1,1	0,9	64943,79445	60241,49446	67965,84429	67846,17252	119616,4492	125385,456	86033,24646	72490,84634	73994,256	79922,73749	69270,13485	67372,92707	74713,39154	72115,63827	192732,96	155696,688	126165,2937	105370,9437	64470,12667	84031,86645	60142,23909	57246,67615	56263,404	47344,47872	64802,50457	104775,968	69525,25089	92146,992	87385,872	99722,20415	63474,61907	66992,32333	71170,09812	52819,77896	109969,6566	108408,4338	56850,06427	58842,4519	63748,944	53915,91702
G(8-5)G	3,52E-03	9,91E-14	0,3	0,1	847,3637118	631,1262	243,4881818	1685,058514	2557,632	1128,48948	1021,44	1183,392	1962,237657	943,9772182	232,7766545	297,0174706	210,0477273	184,7237455	1133,520743	655,3114286	669,7567091	412,8817714	211,7143636	330,288	3932,747875	3432,735704	4588,691184	4030,900745	4709,04	3819,648	3082,9835	3690,16505	4672,072944	3353,404569	211,0964571	219,0856091	205,3968	171,0488571	286,608	500,64	124,6661182	208,1359364	312,5331429	88,7256
G(8-O-4)FA Sulfate 	2,16E-01	4,08E-01	1,0	0,7	11696,6762	19028,95354	26018,13621	25079,22823	5211,04752	4400,256	4870,316908	5033,397	120179,472	2866,416	21764,10694	10982,64884	8032,825227	9917,500304	9359,465657	3607,811328	8830,237486	2661,12	1590,922989	1886,237424	54369,2929	43408,46108	13361,79874	23708,35221	6151,315255	6402,07764	9870	7665,168	7673,232	7951,749382	10758,4308	20114,45677	56134,6606	11964,41743	2963,04102	9299,11626	497,616	920,304	1388,352	1736,448
Hexahomo-Met S-Oxide	5,44E-01	1,86E-01	1,2	0,7	25257,26866	26597,75126	30502,03906	30005,72438	71134,8828	91598,49521	84715,46027	60532,752	68863,94098	53514,72	34257,3084	30595,35231	34987,7697	46590,27307	84891,78137	71575,78644	70559,07928	81297,29368	68137,05784	84827,6982	39312,95815	42743,34549	38623,54606	45015,45451	104815,6747	86283,4988	134043,6522	89306,74971	91188,08998	78134,61036	44409,491	37486,57845	35907,74665	51569,37984	85594,21649	100970,6875	58336,992	58480,464	58734,48	50831,42684
I3COOGlc	5,59E-02	3,99E-01	0,9	0,7	5140,020554	6523,841948	6674,041968	7209,638182	7469,862508	5025,888	2789,808	4514,496	5070,886714	4568,030974	4783,114368	4334,103939	4530,807491	6321,389029	6169,632	4701,997825	3507,890631	2896,32	2042,373764	2389,632	6935,1325	7506,167889	7418,536957	7650,614945	9021,70291	4782,629592	6958,5012	5477,87955	4160,299	4153,36554	13188,2359	22509,13392	22689,15039	13105,94538	5503,385954	4323,211778	1317,12	1226,736	1633,284	2319,072
I3M GLS 	2,80E-01	5,79E-05	0,8	0,4	338695,044	482397,5422	403726,4229	400674,0411	1018848,742	924025,536	956135,6452	981629,6308	665196,336	830950,6389	378996,0139	452700,3832	137074,9206	480036,9358	729820,224	713801,0462	883049,5781	836201,856	388694,88	722407,0306	652637,0466	825613,0774	387332,6233	504531,9048	718081,7262	701111,5037	564179,2362	740801,376	852184,3542	803694,192	544623,5515	300061,7977	384518,1073	272778,4385	514706,7553	428196,2817	72064,34292	180640,992	287057,904	70566,8838
I3MNH2	4,74E-06	1,43E-07	12,2	14,9	1135,2408	990,9846486	1299,498324	1311,778962	1995,84	3698,884895	3478,943773	4524,34067	927,7713	2384,486141	11542,36228	9186,953691	7408,271873	9743,1216	25493,75058	22064,69227	23705,76075	26935,29842	23711,19754	18311,95485	1679,587297	1652,067503	1272,993324	1662,571216	2700,222884	1048,754558	2430,624	3864,390253	1543,396962	2318,172932	27337,48295	25253,09163	24479,7327	22551,23408	43736,4208	47749,632	21326,1887	16486,34863	31379,33507	23197,41824
Indole-3-carbaldehyde 	6,56E-01	5,45E-02	0,6	0,5	216,0667636	287,8228286	958,3213935	1639,13113	2241,12	2656,967645	1538,88	2410,980528	3211,576756	2378,883792	2568,426696	1094,7398	4181,364	710,83545	642,0091304	1446,597409	1039,513114	1079,0442	608,20525	2007,941429	740,8230923	744,6736	630,9549714	1419,501176	2598,3891	2190,9808	4524,5024	7073,596029	7304,304	4411,008	1463,751429	2955,66192	2622,801938	1692,6718	1261,008	1160,306657	780,8598571	663,7077273	779,694	929,575152
Indole-3-carboxylic acid 	2,88E-01	1,24E-02	0,7	0,7	895,115875	1069,838836	725,1133846	1569,049064	2036,319736	1065,792	1729,727217	1356,194127	1496,757792	1612,738229	727,30032	709,0738636	753,13332	672,672	1624,019809	1326,635673	1415,461745	1238,16	711,648	2138,141536	2108,8662	1782,549086	1515,582818	1820,291538	2553,752507	1570,128	2970,868255	1221,36	2619,456	1987,776	782,2709333	1357,4184	1021,3056	938,0832	2345,952	1827,168	1106,730257	1122,758236	1703,460491	1513,130809
Lariciresinol	6,08E-03	1,93E-05	0,4	0,2	1039,343322	1314,4599	2003,592888	1767,09492	4536,648	3179,232	2985,2402	5095,776	5777,337216	3560,846328	941,3898429	109,3364571	1040,231057	865,6976842	2052,96	1431,76896	1023,984442	2869,776	1823,161371	1451,184	4365,310944	4328,895854	6457,140375	4921,3368	15113,30557	9180,192	10493,08662	5802,72	9877,3077	6325,060708	225,3977143	1290,88608	1177,7454	847,3831765	2181,7989	2808,288	767,424	1074,8148	1494,864	1021,104
Lariciresinol Hex	2,31E-04	5,35E-05	0,1	0,0	33856,557	72536,66973	74755,84672	72256,88337	42011,51436	18321,57235	18624,144	19372,014	38107,1635	12776,40978	7998,057391	8502,331765	6891,072171	8152,852255	3290,730442	2330,828928	2343,095352	1884,244539	426,384	1479,883074	168202,9886	170827,2374	127602,1202	151687,158	130121,8431	61140,07089	68267,136	38109,55658	39228,22723	25143,62412	5360,00325	7900,632667	5752,803185	3077,924087	1024,8	1215,984	312,5042609	396,5107826	515,5040348	205,968
Pentahomo-Met S-Oxide	2,42E-02	5,04E-01	1,5	1,1	10662,83235	11092,59093	13464,03417	13292,905	33163,14379	37705,766	37187,4484	32485,91202	36437,32477	30138,7386	23129,52527	19368,75666	21992,58637	24625,93946	64431,01144	58009,73426	51426,14892	56660,06991	44164,07053	60989,58351	20804,4121	19500,481	20161,37854	18999,21107	48438,096	40455,072	51565,38843	36569,17604	37138,08	33025,60349	25431,6624	19486,41568	20179,83374	23051,69012	51343,0632	63565,60351	36928,87257	46053,48527	42696,192	39251,82197
Phe	3,74E-01	1,29E-01	1,8	1,0	49399,488	46102,61098	44773,25421	43565,12682	108823,7229	146468,5285	152855,0086	393035,4424	298690,224	311119,8478	88349,83941	108890,2345	58661,05701	58826,3568	263770,7091	368156,5531	291832,464	448796,7292	192846,0908	254911,104	80461,74138	70474,72624	74376,5755	67296,1272	142573,9028	131099,3726	176252,5023	173482,7918	144939,2415	146257,776	137199,45	156690,2003	152139,1827	131517,2915	128223,6267	149762,5297	200604,768	98554,83605	118883,5372	215619,264
SAG	2,73E-01	2,49E-05	0,4	0,2	10061,81299	13949,46115	16492,20104	16538,94627	11891,376	13631,51855	11101,7421	6382,992	6360,459496	1727,376	12091,65132	6961,111697	19710,54773	19154,75772	7873,300779	3080,6772	2769,648	2387,2992	2462,735191	1456,416622	19028,80996	20783,7708	14944,57272	14002,38346	31083,36	12460,37604	25557,93253	11623,10524	9880,445753	8203,6674	5093,042311	4154,956909	3534,488779	8866,09255	2994,096	2834,354654	332,7542308	411,6294	445,9638692	263,424
Scopoletin 	1,03E-05	2,28E-09	0,2	0,1	39551,17833	47526,81267	56462,71436	54911,5488	70670,1489	57719,81148	93371,89352	55240,416	128515,632	42420	12444,26321	9353,010214	14218,85764	7015,901419	18205,8279	12603,67183	10019,184	11302,77882	13919,29693	14003,136	109988,4947	124078,6213	103989,8057	139941,7822	171657,8871	85738,98134	139771,17	157773,8105	115639,776	64804,90792	4338,8016	7023,795692	16557,15146	5905,780578	4145,3001	10155,6	4296,432	7195,776	13437,648	10632,384
Scopoletin Hex-Pent	2,63E-02	6,04E-02	0,7	0,8	36799,18452	32209,88596	35725,33071	34652,25868	52326,18558	45103,632	32296,656	27778,98279	36532,6676	38259,84573	36165,94489	45729,9999	18721,90522	18703,47063	35441,77971	32824,50444	24295,00609	27937,056	11003,35633	26203,66171	28563,90261	25759,01527	19764,93231	22996,50808	27847,344	31569,23611	23889,65589	19505,30627	18634,86306	35083,04	18795,81496	20696,09244	22386,64617	20640,93577	17309,59945	26531,232	11691,51247	19054,09107	24365,712	26998,76842
Scopolin	3,08E-07	1,35E-08	0,0	0,0	256254,855	324088,5836	372492,7896	369254,6331	297694,9407	258475,392	243951,3612	126119,0527	436702,56	112037,1221	37620,62429	42898,19181	27440,55	24399,78339	13287,792	8421,504	8459,902385	5947,536	7426,519056	6679,830857	670423,1898	620840,9991	513069,9663	542562,5977	758246,16	522813,397	553153,9753	372354,4176	322034,4155	222918,5685	8132,8428	12459,78245	26778,0611	10667,64258	1553,328	6031,2	1138,943224	1771,84665	1865,908964	929,8701143
SinGlc	4,37E-01	1,47E-02	0,8	0,4	5972,977118	5652,751304	5604,600857	5989,41525	20516,06162	18896,25773	16135,69891	19465,71049	29424,864	23568,72648	5048,973714	5040,876522	5994,008864	4759,99875	21580,05197	18596,57623	16015,104	16284,983	10736,88	19413,6085	6949,770686	6812,538415	6530,218391	5132,345143	15244,64237	18186,91776	19839,15678	23868,81734	23442,72	22351,056	7930,378957	4895,5965	4702,17375	4250,734565	13184,80911	12924,90741	5784,371229	9318,624	8376,940042	5217,6888
Syringin 	1,95E-05	1,98E-10	0,1	0,0	10841,11364	21536,15823	32288,4768	31404,46432	46693,44141	27950,832	32505,58699	23908,31713	75798,576	40157,9832	1151,512425	2207,96334	3313,832829	3228,523686	2186,016	1669,589318	2083,874236	2693,04	2399,89055	2745,100219	39647,0256	36961,19179	33001,27472	42057,25636	64466,304	37290,65746	32559,60828	39969,216	34349,35075	34647,25133	1711,196368	2536,234527	3795,5038	956,8335692	1407,495757	3450,944127	875,415913	982,7829818	1037,568	726,096
Trp	4,65E-03	9,19E-01	2,4	1,0	109949,8039	89360,83	116366,0279	116078,7636	220266,7553	314480,7961	332717,4263	596496,768	362650,8894	304246,05	282864,5827	300958,35	293895,265	278443,9606	771184,6785	673632,3832	674645,9544	735274,0561	566350,1739	679042,56	165353,6554	134645,747	118044,919	107055,4056	305939,0109	285588,0599	293518,2867	253343,798	248915,52	212041,5994	102635,6654	112136,1827	102385,7569	114837,3602	338860,3341	262318,4072	223913,7596	226095,1861	281140,2891	320688,2647
Tyr	2,54E-03	3,31E-01	2,4	1,3	79833,08667	68132,95927	76841,09767	77245,35845	145990,32	195234,8922	217949,2518	264049,632	219995,2503	184373,616	162892,6022	153538,4332	190849,0314	165033,5944	487811,8996	471371,7583	463220,6838	462765,5842	369624,9976	431530,512	82974,69326	68842,86621	71124,92845	60114,4039	163336,2025	188753,4826	177294,768	128072,444	137903,4725	134624,355	58797,67983	98619,8886	66766,86233	69240,12539	206102,4	214790,5668	196269,5615	163280,208	174440,784	223518,288
																																												
	Color-code		Color-code																																									
	p<0.05		decrease																																									
	p>0.05		increase																																									
