Supplementary Table S2: Analytical Data of Root Exudates collected after 6h as well as 24h dexamethasone treatment (and subsequent exudation for 24h into LC/MS-grade water).																																																
																																																
	t-Test				Fold Change*				Raw Data																																							
	DD/KR, 6h Dex  (Exp1 & 2)	DD/KR, 6h Dex (Exp3 & 4)	DD/KR, 24h Dex (Exp1 & 2)	DD/KR, 24h Dex (Exp3 & 4)	DD/KR, 6h Dex  (Exp1 & 2)	DD/KR, 6h Dex (Exp3 & 4)	DD/KR, 24h Dex (Exp1 & 2)	DD/KR, 24h Dex (Exp3 & 4)	Exp1-KR51-Rep1_24hDex-24hH2O	Exp1-KR51-Rep2_24hDex-24hH2O	Exp1-KR51-Rep3_24hDex-24hH2O	Exp2-KR51-Rep1_24hDex-24hH2O	Exp2-KR51-Rep2_24hDex-24hH2O	Exp2-KR51-Rep3_24hDex-24hH2O	Exp3-KR51-Rep1_24hDex-24hH2O	Exp3-KR51-Rep2_24hDex-24hH2O	Exp4-KR51-Rep1_24hDex-24hH2O	Exp4-KR51-Rep2_24hDex-24hH2O	Exp1-DD55-Rep1_24hDex-24hH2O	Exp1-DD55-Rep2_24hDex-24hH2O	Exp1-DD55-Rep3_24hDex-24hH2O	Exp2-DD55-Rep1_24hDex-24hH2O	Exp2-DD55-Rep2_24hDex-24hH2O	Exp2-DD55-Rep3_24hDex-24hH2O	Exp3-DD55-Rep1_24hDex-24hH2O	Exp3-DD55-Rep2_24hDex-24hH2O	Exp4-DD55-Rep1_24hDex-24hH2O	Exp4-DD55-Rep2_24hDex-24hH2O	Exp1-KR51-Rep1_6hDex-24hH2O	Exp1-KR51-Rep2_6hDex-24hH2O	Exp1-KR51-Rep3_6hDex-24hH2O	Exp2-KR51-Rep1_6hDex-24hH2O	Exp2-KR51-Rep2_6hDex-24hH2O	Exp2-KR51-Rep3_6hDex-24hH2O	Exp3-KR51-Rep1_6hDex-24hH2O	Exp3-KR51-Rep2_6hDex-24hH2O	Exp4-KR51-Rep1_6hDex-24hH2O	Exp4-KR51-Rep2_6hDex-24hH2O	Exp1-DD55-Rep1_6hDex-24hH2O	Exp1-DD55-Rep2_6hDex-24hH2O	Exp1-DD55-Rep3_6hDex-24hH2O	Exp2-DD55-Rep1_6hDex-24hH2O	Exp2-DD55-Rep2_6hDex-24hH2O	Exp2-DD55-Rep3_6hDex-24hH2O	Exp3-DD55-Rep1_6hDex-24hH2O	Exp3-DD55-Rep2_6hDex-24hH2O	Exp4-DD55-Rep1_6hDex-24hH2O	Exp4-DD55-Rep2_6hDex-24hH2O
1MeO-I3MNH2	3,95E-03	8,66E-01	3,54E-04	9,87E-05	11,2	4,0	15,4	4,7	8204	71167	30413	23875	24599	32979	109863	85201	52713	79873	410891	51054	330534	434864	448816	543243	316666	470840	365294	415986	13262	31179	14519	132309	15524	70229	67218	71182	104456	98558	93410	510368	86953	678636	132329	391823	596	661450	271616	403474
2,3 DHBA-3-O-Xyl	5,07E-01	6,17E-01	3,55E-02	2,85E-03	1,2	0,8	0,6	0,4	148039	56663	119165	50107	34481	19918	78308	81799	66763	75706	30624	33605	18036	31326	28685	8341	22247	50788	25153	30245	13345	12784	13804	21963	13856	4715	10872	23319	33988	39761	22120	8079	15901	15874	24291	9585	17355	12715	26852	27937
2,5 DHBA-Pent	1,14E-01	8,21E-01	2,77E-01	5,54E-01	1,6	0,7	1,8	0,9	186690	55644	127433	53928	35647	19549	79318	86932	66922	80984	107131	96056	78477	118620	99133	59214	58808	98523	65590	72019	19966	19630	23403	39167	25155	31606	16190	54270	61351	61830	39115	21987	41324	36948	46547	25525	34195	27375	51628	49135
2`-Deoxyadenosine	2,19E-01	1,48E-03	4,56E-03	3,22E-04	2,6	2,2	2,4	2,8	52483	6562	41941	40794	32798	23910	29787	38483	33844	44507	126938	131292	68558	68926	100622	79537	116247	105700	95044	72953	30235	27675	42111	48542	35220	26856	31030	43932	29754	34575	104832	8385	94884	76399	100912	62720	82623	84182	59311	60200
3-Carboxy-1 2 3 4-tetrahydro-beta-carboline	1,07E-01	3,22E-01	1,14E-03	7,29E-03	3,3	1,2	5,2	1,2	7461	22424	7367	3910	3449	1725	37443	36738	35580	32953	26759	21945	23043	58642	60721	31640	42380	49371	39912	46905	3729	8338	1872	43277	11170	30541	38199	40861	37821	35990	9261	23885	72539	41097	14877	41502	32532	43431	47101	47664
4HO-I3CHO	6,75E-01	4,68E-02	2,45E-01	9,44E-01	1,1	1,3	1,1	1,1	207431	237294	280758	161058	147720	205986	185643	96135	106509	93861	220687	236881	174610	304993	267997	227897	95424	112841	117594	133806	128955	109392	170446	209424	225201	178041	165100	128016	163213	111666	174222	110765	220437	215520	225435	148551	164356	171471	209533	241308
4MeO-I3MNH2	9,85E-02	6,21E-01	2,42E-02	3,61E-01	3,0	2,0	5,7	1,6	826	14883	6315	1993	2367	1623	14051	6010	4574	3895	13194	3383	10030	11837	14511	18093	5695	7844	8913	15090	2315	4992	1376	17707	1613	11680	6101	5786	10042	4344	8213	21736	5398	20352	5003	14068	713	10810	12793	16279
6-(Malonyl-GlcO)-I3CO2H	2,22E-03	3,27E-02	1,99E-03	4,34E-04	3,0	1,6	5,4	1,9	61807	28585	63170	28419	18045	4381	94632	83465	85793	94959	160719	98863	95586	208796	229974	149528	156790	147649	194184	219077	22228	29979	8256	52129	35879	30516	47963	44897	70907	61063	100148	52395	70727	85975	174099	97107	73896	88437	87799	170301
7-MeSO-Heptyl-CN	5,56E-06	3,03E-04	6,27E-05	4,06E-05	6,5	3,3	4,1	2,3	63070	34411	69392	41096	36033	19406	65918	54791	46747	63127	155876	156984	126882	162865	176859	120860	128213	132738	139344	132767	21990	30159	40218	50758	28822	13729	43443	48194	72197	84632	191357	247505	196194	147710	193934	125931	204757	198215	187060	200566
7-MeSO-Heptyl-NH2	9,38E-03	4,08E-01	7,27E-04	7,47E-03	4,4	1,8	5,1	2,0	14754	19878	28644	6478	6081	7427	23984	24803	16735	28381	60079	23997	53084	70492	71176	51647	31418	49168	46379	55614	15161	10199	6563	81412	12528	30896	13060	32532	37049	53884	47278	43957	107413	71144	51188	78054	16380	65161	57493	70009
8-MeS-Octyl-NH2	6,14E-01	6,78E-01	4,40E-01	6,26E-03	2,9	1,6	2,3	0,2	670	212376	71977	96136	56006	57106	709872	343773	364942	705598	47337	9413	44746	265832	251897	333051	97962	144866	118964	272524	104300	87442	24441	598886	53588	59608	290494	877268	958937	754435	211400	458588	4005	710444	220474	107318	4119	1420812	1251565	1843094
8-MeSO-Octyl-CN	1,70E-05	6,49E-04	5,66E-04	3,12E-04	4,5	2,5	2,7	1,8	740588	527757	1086439	556614	491628	266714	768913	602204	560524	756520	1387156	1637699	1384806	1594554	1791732	1254429	1195913	1177873	1307174	1271826	258798	371188	499032	661192	368355	170881	517334	503961	765111	877000	2024644	1569894	1758804	1526428	1960322	1409623	1569300	1524644	1683276	1737061
8-MeSO-Octyl-CO2H	6,00E-01	7,93E-01	1,94E-04	3,29E-04	1,2	2,8	3,0	2,9	7096	6332	9959	5485	6184	4503	3312	3099	3187	3932	27999	31293	22968	11758	14794	15189	7481	7915	10982	13016	4810	9399	8564	19201	11270	17871	4223	3021	3000	7213	13341	15036	11864	9718	12074	10891	575	9627	10629	11211
8-MeSO-Octyl-CONH2	6,77E-05	3,32E-05	1,27E-05	7,39E-04	4,8	5,3	3,8	3,9	6988	8792	5350	5463	3415	3046	7451	3530	2879	4643	19376	19257	19165	21538	26819	30704	15556	15415	16436	16318	2668	3909	4547	7545	3343	3207	2629	2381	2772	3544	19093	52653	17852	16839	16343	13156	20174	16564	11922	12297
8-MeSO-Octyl-NH2	1,40E-02	7,24E-01	2,56E-03	5,08E-02	4,3	1,3	3,8	1,6	241509	408559	519838	168457	126975	135876	432416	356253	313371	513055	737675	341266	746591	1214299	1144333	807098	426830	619749	611566	822930	244574	177610	131667	1312890	199954	475324	230278	544319	585762	804629	558638	989540	1168486	929825	693576	1120974	210790	710342	788077	953417
9,10-Dihydrohydroxy-JA-sulfate	8,73E-01	6,53E-01	3,97E-03	1,98E-01	1,2	0,8	4,4	1,2	21442	20099	50581	13292	6937	7213	20936	24743	19833	24313	48149	25687	80674	84336	67035	79725	25445	30941	20241	50483	6352	16203	5880	17735	13094	215007	10833	19741	17438	11674	18362	15425	29055	19013	6557	16747	8256	22779	11283	12586
9,12,13 Trihydroxy-10(E) 15(Z)-octadecadienoicacid	5,86E-02	2,50E-01	1,22E-06	2,51E-04	2,3	1,4	11,1	4,7	375806	87533	305467	254645	207522	141708	287403	279903	371134	331190	2142159	1814194	1999389	3263140	2973489	3097898	1064823	1605412	1273541	2627626	176498	229090	171362	775653	559998	293651	208578	212446	298509	324716	680117	524572	661383	547961	690673	344186	417103	205334	373168	365544
9,12,13 Trihydroxyoctadec-10-enoic acid	3,07E-02	1,69E-01	7,76E-07	8,02E-06	2,2	1,5	11,9	5,5	675052	248377	626936	355742	330092	183449	488828	541843	545897	532712	3714701	2980071	3492638	4549710	4431291	4438728	2368539	3163581	2726807	4187956	322442	441515	238884	1199278	889377	470830	468015	548446	666427	805569	1114499	879502	1067369	942563	1316584	703020	824441	548357	941347	981533
Adenosine	5,23E-01	3,85E-01	4,42E-01	5,97E-02	1,2	0,9	1,2	0,7	400016	140233	538918	307227	251193	206232	301379	302139	318342	371070	323015	286656	241660	360922	464619	362046	158075	206897	227312	329591	213848	109948	247623	226297	270000	82828	220338	258490	323376	364413	428227	66737	287458	223865	403573	157360	309120	126026	270183	266798
Azelaoyl IysoPC	2,07E-03	8,93E-03	9,94E-02	3,01E-01	2,3	1,9	2,3	0,9	29385	4591	13542	5784	6168	2731	47865	11624	13732	11321	9750	11265	15540	31332	20502	11381	8633	12770	10164	14820	3855	5887	4818	9124	4345	5279	4163	7638	8406	8307	9672	20298	14035	7777	8790	14577	24272	12798	13129	16442
Coniferin	6,15E-04	3,18E-03	2,23E-06	2,95E-06	0,3	0,3	0,2	0,1	44023	24821	32103	32526	26937	15539	36393	45525	42945	50033	6146	5081	4353	6187	6502	3421	2758	2693	4730	3884	16249	10746	14185	18611	21286	4971	15185	13007	27856	22276	4182	3935	3788	2802	6369	3552	3624	3167	7587	6823
Esculetin	2,23E-01	2,17E-01	1,77E-03	6,04E-05	0,8	0,7	0,1	0,1	6510	84372	41696	140614	143523	118877	47305	41317	28368	22830	5171	6756	2547	6590	11032	10889	6340	3904	4646	4587	88138	135510	78859	49051	92784	50307	67838	50228	50111	40310	67437	70463	52343	71074	76160	30389	801	39372	33223	35004
Esculin	8,75E-02	9,77E-03	8,10E-06	2,17E-06	0,7	0,6	0,2	0,3	8991	7880	10003	15684	15984	13725	8513	8286	9363	8497	3123	2792	2449	1284	2948	2950	3015	2822	2276	2535	8921	4213	15157	6035	7903	12395	8562	9107	10565	8882	6119	4332	5958	5338	7864	4689	3514	4445	5955	7067
FA dimer	2,61E-02	1,48E-01	1,98E-05	8,12E-08	0,5	0,6	0,1	0,1	37311	19231	32661	21509	16809	13702	22076	23456	25072	23213	1755	952	239	1731	2606	1782	2305	2539	2885	2085	16499	24305	28273	19285	21324	6843	19138	22672	31469	26927	11895	4037	10826	8148	11843	9920	658	12665	14743	15084
G(8-5)FA Sulfate	1,32E-02	9,85E-01	5,92E-02	9,93E-02	1,9	0,9	2,2	1,1	120985	40736	89047	46683	35411	18135	106480	103816	112947	108907	103231	92133	56768	129501	101816	84286	116649	127983	108329	153323	17749	21757	26154	32674	31445	13004	26300	58174	74617	68641	58686	39452	54842	39094	53215	21910	31474	48999	68941	75462
G(8-5)G	1,78E-01	1,56E-01	1,45E-04	1,70E-04	0,6	0,7	0,5	0,5	134748	127883	193285	149399	136638	94533	148547	178978	167852	155751	64028	77321	38717	64761	68165	61541	98453	76491	82276	69593	163543	219660	199808	133228	122767	44573	207508	235680	297433	244862	129285	12083	102294	76777	133208	72521	46220	142064	201747	235705
G(8-O-4)Esculetin	1,25E-03	8,94E-04	1,68E-06	1,88E-05	0,4	0,6	0,1	0,2	18798	19586	14149	29362	34862	29928	12981	14524	9994	9788	1125	2893	863	2913	3721	2988	2275	1544	2188	1443	20285	34070	49493	20485	27460	38988	27057	20903	18384	17787	15813	6414	13616	11917	16470	12662	9329	11241	11774	10862
G(8-O-4)FA Sulfate	6,69E-01	3,51E-01	6,57E-03	1,01E-01	1,4	1,2	2,7	1,2	12181	2492	5900	4242	2689	3147	16319	15262	9876	14753	19774	9804	9945	11923	8174	9730	17079	18505	41805	17943	1484	1586	3180	2646	7904	1055	4250	11026	12376	5775	3801	1898	6173	2093	4027	1209	9985	8287	11257	10497
G(8-O-4)G	9,55E-02	1,42E-01	9,92E-04	2,43E-04	0,6	0,6	0,5	0,5	71904	38285	73837	49967	43828	27026	46704	55084	47672	45939	23277	27049	13970	22622	21299	18521	27828	20760	22006	17531	50536	70346	63299	53531	49427	19016	60259	71871	87183	69795	36881	7755	31381	24707	49093	29257	7117	36853	52513	63208
G(8-O-4)S(8-5)G	1,24E-01	2,43E-01	2,15E-03	6,05E-05	0,7	0,8	0,4	0,2	11169	4321	6548	6315	5326	2756	20004	24765	19911	18019	2089	3122	1819	2119	768	2018	5096	2893	4547	5385	7543	9499	11595	6703	7392	2640	30245	42758	55030	31055	5382	2453	5682	2972	5311	6427	6440	23575	39306	37125
H-Gly-Phe-OH	5,52E-01	7,28E-01	2,43E-04	1,65E-03	2,1	1,7	5,8	2,4	853	3440	2479	3699	4393	860	7798	5041	4738	5295	11177	7110	19484	18950	15367	19147	10577	14408	10844	15880	473	1587	874	15706	3650	18979	3790	6261	5429	7708	5334	5589	1587	8891	7025	5597	508	10259	9792	9530
H-Ile-Ile-OH	2,76E-01	9,97E-01	2,83E-01	1,04E-04	5,1	1,2	7,4	2,8	601	38	684	647	438	872	2494	2731	3008	2343	3205	49	872	6030	7307	8139	5211	7557	7290	7585	333	3294	583	1463	0	33	1923	3639	2980	3074	1911	2748	526	3831	3147	283	507	2903	4319	4622
H-Ile-Leu-OH	7,47E-01	5,61E-01	2,87E-01	7,45E-04	2,4	1,1	4,0	1,6	625	652	6371	4795	14713	8145	20269	22141	20854	22289	43453	872	12833	1634	31465	49443	28359	37600	33226	38785	4896	9025	928	23467	717	9655	10088	20524	19215	27297	21511	11531	921	29782	32408	614	619	19737	24567	25646
H-Ile-Phe-OH	1,23E-02	7,40E-01	6,38E-02	1,34E-04	2,2	1,4	2,4	2,0	8022	1243	8835	13111	11766	7275	14461	16188	15586	13437	22255	7833	8553	17419	27007	26591	23996	32504	29521	29856	6613	9600	8528	10896	3265	1901	10798	13171	13432	21762	15851	18072	7722	19659	24778	13328	2445	15136	22100	23519
H-Leu-Ile-OH	5,48E-01	5,30E-01	2,63E-01	3,51E-02	9,0	3,0	20,7	3,4	526	692	813	514	564	741	878	11806	12339	2446	30875	872	872	872	30415	25174	20009	26811	23020	24765	878	7385	870	809	764	2714	528	620	9855	19210	14717	994	1000	19702	19565	936	706	13738	17264	18994
H-Leu-Leu-OH	8,79E-03	5,33E-01	3,54E-02	8,74E-05	3,0	1,6	3,0	2,0	580	6457	32452	50452	41916	22752	59955	63053	64126	56636	115705	26243	52599	58635	107618	115950	104002	140617	114650	134080	15718	22253	22344	60365	18355	25213	45523	46869	59670	92704	62402	69795	25260	98381	86524	50679	636	77530	90323	97126
H-Leu-Pro-OH	3,73E-02	7,91E-01	2,54E-04	2,65E-05	1,7	1,7	4,7	3,3	4590	10801	30315	21202	20088	10876	21231	18450	16897	16759	85383	45648	70526	62868	79849	76131	47444	64913	52106	66654	22062	36586	12981	47978	13651	26104	11919	17034	19490	19985	42831	29792	39860	62123	57504	33305	724	29196	31242	35026
H-Leu-Tyr-OH	8,58E-03	9,53E-01	2,05E-02	8,20E-04	2,6	1,5	2,6	1,8	5318	2172	10749	15740	12273	6703	18964	17140	16979	12895	31045	10241	13411	14905	30080	29857	26954	36392	29722	32288	5747	6160	8312	16351	6162	7133	11865	13843	16760	24682	17235	15497	7778	26232	24231	16759	4313	20067	25913	27066
H-Phe-Ile-OH	1,57E-02	8,49E-01	2,76E-02	1,16E-05	2,8	1,5	5,1	2,4	2939	616	2187	6785	6002	3421	6730	7771	7894	7819	15981	2407	5477	16458	16884	20040	15726	20507	18402	18740	3733	5331	4524	7555	613	608	6031	6319	8043	12039	10101	13322	3981	16078	15546	9413	630	10133	11888	12041
H-Phe-Val-OH	4,85E-03	6,27E-01	7,61E-03	4,16E-05	2,7	1,5	3,5	2,2	7969	1112	5776	10225	10588	5522	13692	15487	14617	12341	28338	9843	14534	21089	26561	31412	27236	35799	29909	31898	4609	7250	6714	16229	6597	6043	11838	12463	13873	21955	14796	19480	8421	24111	21768	17106	994	17632	21424	21826
H-Tyr-Ile-OH	4,62E-03	4,86E-01	1,39E-03	5,59E-06	2,8	2,0	4,6	3,0	1586	1555	3160	4832	4225	2592	3335	2912	3762	2966	15471	4131	6343	11977	14238	16318	8702	10348	10078	9079	3180	2884	2151	7173	1081	2978	3067	550	3356	5523	8271	8039	4081	12081	11753	7661	897	6256	6660	7076
H-Tyr-Leu-OH	1,62E-02	9,60E-01	4,91E-03	5,86E-05	3,0	1,7	3,9	2,3	1892	2765	6593	9146	8869	4239	11806	11821	12073	10038	27775	6747	11654	15311	26697	29722	22610	30243	25148	30885	4100	4249	3843	16514	5088	6559	9493	9325	11550	19520	14118	13254	5850	18306	16945	13842	3283	16994	19306	20448
H-Val-Ile-OH	1,51E-02	9,65E-01	1,29E-03	1,61E-05	2,3	1,5	4,2	2,4	16491	7505	24657	33619	31623	15283	37722	40392	40291	34856	98426	34589	47257	77781	94975	95549	76198	98947	88455	96064	14606	24137	17719	51946	17023	19657	31430	35556	39541	57240	43772	37928	24122	72424	68518	43486	11631	49716	63234	64030
H-Val-Leu-OH	7,08E-01	5,89E-01	1,96E-01	1,10E-04	2,7	1,4	3,4	2,3	664	2339	19766	28107	24108	14779	35079	37971	40508	35348	86907	799	31409	39676	79355	82811	63807	89140	81764	89467	5843	12630	902	40086	904	19011	17229	32309	36518	51889	44891	4478	588	56670	62914	648	986	41607	56808	59464
H-Val-Phe-OH	5,23E-03	7,91E-01	8,87E-03	6,36E-05	2,2	1,4	2,8	2,1	7113	2534	14960	19962	17507	10712	23264	24898	24672	20513	48002	18337	21371	28439	42447	45653	41862	54900	47490	53081	8487	13110	12559	22001	10844	9841	17268	19997	23525	35925	26453	25656	13454	34037	38189	21028	4920	27494	34728	35634
Hexahomo-Met-S-Oxide	5,41E-01	9,74E-01	7,64E-01	1,84E-01	0,9	0,9	1,0	0,7	53737	53069	113592	41852	44935	24995	48697	56222	69970	80184	52987	47354	31215	69749	51791	34902	43367	68136	39716	49376	38740	44733	35308	58384	36882	42043	32927	62573	54988	84793	45857	20754	58611	29939	62196	24658	37471	38590	62572	101820
I3MNH2	1,56E-02	5,86E-01	3,95E-04	4,12E-05	7,6	3,8	26,5	13,8	334	12010	3859	1544	2602	5690	14405	13923	4805	11221	106106	13314	46677	90237	108747	80834	142098	185588	166231	181100	2526	4610	2242	21433	1969	14610	10060	11290	23763	17407	10135	40316	10722	50711	14062	47948	1824	66208	41610	74304
Indole-3-carbaldehyde 	2,34E-01	8,74E-01	3,96E-01	1,64E-04	1,3	0,9	1,0	1,8	127877	31983	116173	101484	79312	102549	55498	66088	60667	74428	137072	153911	67636	90610	99479	109328	120113	112910	136588	113793	62144	21529	109618	77629	92547	39737	55624	99834	114067	107784	89456	49001	97763	72588	134536	85792	88054	58916	99192	114749
Indole-3-carboxylic acid 	7,72E-01	1,31E-02	1,49E-02	5,62E-01	1,0	0,7	0,8	1,0	183391	147958	132474	218659	157519	155266	84595	129122	126648	168644	109405	135451	66327	136580	132691	100373	164703	123950	129500	129514	140752	105066	173323	87072	204277	49322	212603	161975	202588	171578	146480	45647	134884	114129	156246	84074	147640	126481	123277	155599
Kaempferol 3-O-Rha(1-2)Glc 7-O-Rha	3,10E-01	3,99E-01	4,13E-02	4,20E-01	1,0	1,2	2,3	1,0	1686	1023	1369	562	213	286	13997	12675	8098	15102	3133	972	2281	1820	951	1765	20789	15237	12057	11234	553	1698	703	926	879	1872	11650	15930	11682	3839	406	1032	1112	761	556	984	7896	21205	13983	13740
Lariciresinol	3,83E-01	2,81E-01	1,06E-02	4,24E-01	0,8	0,7	0,5	1,0	85053	46080	70727	36993	38055	23789	38566	57257	39454	41916	29190	32705	11962	19937	25385	14005	54956	43464	34782	18713	58157	50108	66997	47355	37321	16205	40685	73000	72597	61108	48306	13520	39502	34599	53038	23558	2028	46143	51236	56472
Lariciresinol Hex	2,04E-02	9,06E-02	8,04E-03	3,82E-06	0,7	0,5	0,5	0,2	5039	1633	2900	1659	1855	828	7863	9496	7461	7869	1001	851	888	857	917	657	1846	1491	2088	2028	1494	1280	2241	1909	1463	1372	2662	5798	7055	4195	865	1745	785	544	1160	1066	592	1749	3191	4043
Pentahomo-Met S-Oxide	2,05E-02	6,67E-01	3,49E-02	5,53E-01	1,7	1,1	1,9	1,1	25203	20045	42416	11514	13336	5979	21498	22445	32593	30596	33041	30396	24430	65896	41075	28744	25040	32628	25092	32566	11611	11494	9022	18996	12518	12753	8432	18500	17388	23915	24671	11923	34450	17248	27368	16634	11497	15098	23999	26722
Phe	4,09E-01	1,92E-01	3,34E-02	9,82E-01	0,6	0,6	2,9	1,0	22221	165017	236627	86022	122868	44835	222960	178793	194328	193948	273394	81416	199567	473744	400536	337316	141755	202489	197296	268708	115833	172362	37953	301098	200081	244254	175349	425622	313140	277125	184043	63832	81975	145396	234744	40653	13064	82229	270273	281769
Scopoletin	1,53E-01	3,18E-01	4,68E-07	7,31E-08	0,8	0,9	0,1	0,2	2600257	1934617	2620128	1760862	1470828	1148413	1876749	1805363	1893193	1918091	167421	318359	135639	229252	264582	140049	400944	363487	421519	337680	1177934	1460930	1792606	1260237	1348088	717070	1435805	1454786	1647622	1664973	1193446	802882	1123100	848995	1326715	658774	1279917	1391960	1520710	1603906
Scopoletin Hex-Pent	1,72E-02	1,25E-01	3,74E-03	1,40E-01	2,1	1,3	2,7	1,5	43791	15815	32988	20196	17887	10800	41627	38306	34200	35914	47556	50197	31605	78165	54494	69458	31397	57008	51568	65654	11352	15170	18435	25404	27075	9266	22099	31417	46133	49301	39126	17078	37252	32762	47596	26349	52621	56736	42785	49902
Scopolin	1,09E-02	7,33E-03	2,44E-06	3,81E-05	0,3	0,3	0,0	0,0	56418	27740	38326	28804	20043	11411	53004	58741	81074	78331	2290	1235	2805	1105	1546	678	657	1297	3380	936	7104	5333	11015	6358	11779	2016	9674	26616	30113	15726	3059	1986	2279	1332	4873	1727	4321	5276	6871	7635
Syringin	2,41E-02	7,90E-02	1,22E-04	4,23E-05	0,6	0,5	0,2	0,1	6777	4070	5797	4188	3851	1883	8298	8424	7406	8250	1522	843	1616	862	667	788	742	512	1757	1020	1779	1146	2142	1949	3615	1457	2198	5318	9169	3492	1117	1047	1477	849	1578	988	1175	1894	2995	2528
Thymidine	1,88E-01	3,92E-02	1,38E-03	3,37E-03	1,7	1,4	2,4	1,6	39113	14115	25950	27525	20573	15149	16910	21046	19559	24568	53382	57877	36107	59662	59074	38478	39351	33300	30700	28960	14878	25680	20294	32192	22605	15481	16208	20959	17348	18151	43029	9417	38921	34850	48062	33394	38240	29495	21840	21069
Trp	3,73E-01	2,77E-01	1,32E-01	2,13E-01	0,5	0,7	1,8	1,0	35993	93440	135022	64216	68504	20276	240004	198235	188715	186221	148679	60011	47215	192769	227046	92993	139294	187746	184747	199278	85935	130380	16626	202021	173624	107184	116063	318744	269441	228212	165519	31757	23294	81061	190045	15685	37974	94286	248987	236893
Tyr	7,28E-01	1,93E-01	6,08E-02	2,52E-01	0,9	0,7	1,9	0,8	37169	145467	134050	64580	92486	31405	140011	126354	110690	103650	146309	77719	97593	178944	212747	154824	65970	98732	98420	137400	85496	114592	23105	147533	78262	81385	96054	203950	156008	114819	128646	25353	65257	87759	152283	31929	12103	43645	140159	137333
																																																
	Color-code				Color-code																																											
	p<0.05				decrease																																											
	p>0.05				increase																																											
																																																
	*Note: Data evaluation was performed by pooling data from Exp 1 & 2 (Set1) or Exp 3 & 4 (Set2 )																																															
