Additional file 19. Pathway activities calculated based on metabolome data.																											
	T0_1	T0_2	T0_3	T0_4	T0_5	T0_6	T1_1	T1_2	T1_3	T1_4	T1_5	T1_6	T8_1	T8_2	T8_3	T8_4	T8_5	T8_6	T0_MEAN	T1_MEAN	T8_MEAN	T0_SD	T1_SD	T8_SD	Pvalue_T1:T0	Pvalue_T8:T0	Pvalue_T8:T1
2-Oxocarboxylic acid metabolism	213,00 	152,00 	191,00 	210,00 	152,00 	164,00 	217,00 	176,00 	179,00 	211,00 	182,00 	193,00 	176,00 	173,00 	217,00 	201,00 	175,00 	196,00 	180,33 	193,00 	189,67 	28,05 	17,36 	17,86 	0,34 	0,46 	0,74 
ABC transporters	2097,86 	1899,86 	1857,43 	2079,00 	1876,29 	2253,43 	2376,00 	2394,86 	2423,14 	2371,29 	2409,00 	2442,00 	2286,43 	2239,29 	2229,86 	2159,14 	2121,43 	2314,71 	2010,64 	2402,71 	2225,14 	158,13 	27,43 	73,64 	0,00 	0,02 	0,00 
Alanine, aspartate and glutamate metabolism	669,00 	594,00 	525,00 	489,00 	435,00 	357,00 	474,00 	339,00 	294,00 	279,00 	315,00 	252,00 	342,00 	309,00 	381,00 	303,00 	306,00 	402,00 	511,50 	325,50 	340,50 	111,38 	78,61 	42,46 	0,01 	0,01 	0,57 
Amino sugar and nucleotide sugar metabolism	1422,67 	3556,67 	743,67 	1616,67 	937,67 	1940,00 	1843,00 	2489,67 	2457,33 	2263,33 	2425,00 	2166,33 	1422,67 	937,67 	776,00 	614,33 	937,67 	776,00 	1702,89 	2274,11 	910,72 	1008,40 	245,11 	278,45 	0,13 	0,07 	0,00 
Aminoacyl-tRNA biosynthesis	1404,50 	1154,64 	972,93 	1116,79 	950,21 	1082,71 	1150,86 	1116,79 	1139,50 	1060,00 	1154,64 	1222,79 	1215,21 	1139,50 	1166,00 	1090,29 	1154,64 	1290,93 	1113,63 	1140,76 	1176,10 	163,56 	53,14 	69,26 	0,62 	0,36 	0,35 
Arginine and proline metabolism	2270,00 	1670,00 	1640,00 	2150,00 	1660,00 	1950,00 	2030,00 	1870,00 	1920,00 	1840,00 	2050,00 	1760,00 	1980,00 	1770,00 	2130,00 	1850,00 	1890,00 	2180,00 	1890,00 	1911,67 	1966,67 	275,46 	112,32 	161,58 	0,78 	0,52 	0,53 
Ascorbate and aldarate metabolism	485,67 	1519,67 	1331,67 	1002,67 	1527,50 	548,33 	532,67 	532,67 	893,00 	501,33 	1206,33 	736,33 	987,00 	454,33 	987,00 	501,33 	940,00 	485,67 	1069,25 	733,72 	725,89 	468,63 	276,98 	269,84 	0,22 	0,21 	0,93 
Biosynthesis of secondary metabolites	579,00 	580,00 	482,00 	535,00 	461,00 	503,00 	595,00 	603,00 	567,00 	578,00 	553,00 	555,00 	571,00 	537,00 	537,00 	548,00 	547,00 	543,00 	523,33 	575,17 	547,17 	49,91 	20,69 	12,59 	0,05 	0,28 	0,02 
Biotin metabolism	392,00 	756,00 	756,00 	980,00 	168,00 	616,00 	56,00 	168,00 	336,00 	112,00 	168,00 	420,00 	448,00 	280,00 	308,00 	336,00 	448,00 	560,00 	611,33 	210,00 	396,67 	290,67 	139,16 	106,87 	0,02 	0,29 	0,04 
Butanoate metabolism	840,00 	752,00 	1024,00 	688,00 	920,00 	872,00 	976,00 	728,00 	528,00 	616,00 	608,00 	464,00 	616,00 	680,00 	680,00 	672,00 	656,00 	792,00 	849,33 	653,33 	682,67 	119,67 	181,49 	58,72 	0,05 	0,01 	0,55 
C5-Branched dibasic acid metabolism	1088,00 	832,00 	608,00 	800,00 	512,00 	256,00 	672,00 	448,00 	512,00 	544,00 	640,00 	384,00 	256,00 	96,00 	384,00 	192,00 	256,00 	256,00 	682,67 	533,33 	240,00 	288,83 	110,23 	94,39 	0,47 	0,00 	0,00 
Carbon fixation in photosynthetic organisms	513,67 	467,67 	659,33 	253,00 	498,33 	444,67 	567,33 	375,67 	306,67 	406,33 	383,33 	360,33 	483,00 	582,67 	674,67 	621,00 	559,67 	613,33 	472,78 	399,94 	589,06 	131,34 	88,54 	64,95 	0,37 	0,11 	0,00 
Citrate cycle (TCA cycle)	250,00 	265,00 	670,00 	295,00 	395,00 	330,00 	640,00 	370,00 	185,00 	465,00 	275,00 	215,00 	335,00 	430,00 	515,00 	525,00 	350,00 	395,00 	367,50 	358,33 	425,00 	157,00 	172,27 	80,93 	0,82 	0,29 	0,27 
Cyanoamino acid metabolism	1150,00 	862,50 	776,25 	983,25 	914,25 	977,50 	960,25 	971,75 	960,25 	891,25 	971,75 	1069,50 	1023,50 	1086,75 	1012,00 	1006,25 	1023,50 	1121,25 	943,96 	970,79 	1045,54 	127,10 	57,09 	47,05 	0,58 	0,11 	0,03 
Cysteine and methionine metabolism	1009,71 	724,71 	985,29 	504,86 	1636,71 	1587,86 	985,29 	1107,43 	1099,29 	1091,14 	1351,71 	1596,00 	1131,86 	1368,00 	1213,29 	1359,86 	1425,00 	1530,86 	1074,86 	1205,14 	1338,14 	455,77 	226,42 	144,35 	0,39 	0,18 	0,22 
Degradation of aromatic compounds	49,00 	67,00 	87,00 	66,00 	63,00 	60,00 	80,00 	79,00 	46,00 	58,00 	54,00 	54,00 	65,00 	63,00 	55,00 	58,00 	58,00 	65,00 	65,33 	61,83 	60,67 	12,44 	14,23 	4,23 	0,61 	0,47 	1,00 
Fructose and mannose metabolism	636,00 	1512,00 	888,00 	888,00 	720,00 	1164,00 	1044,00 	1260,00 	1260,00 	1128,00 	1188,00 	1128,00 	792,00 	732,00 	540,00 	528,00 	660,00 	660,00 	968,00 	1168,00 	652,00 	322,14 	84,74 	103,97 	0,14 	0,04 	0,00 
Galactose metabolism	468,57 	1206,57 	779,00 	779,00 	847,33 	960,57 	896,14 	1001,57 	1007,43 	861,00 	1013,29 	872,71 	720,43 	585,71 	451,00 	445,14 	486,14 	503,71 	840,17 	942,02 	532,02 	242,64 	72,63 	105,26 	0,30 	0,02 	0,00 
Glucosinolate biosynthesis	1725,00 	1012,50 	1162,50 	1950,00 	1725,00 	2175,00 	2043,75 	2250,00 	2100,00 	2081,25 	2043,75 	2268,75 	2212,50 	2156,25 	1987,50 	1968,75 	2062,50 	2231,25 	1625,00 	2131,25 	2103,13 	451,04 	101,78 	113,38 	0,06 	0,06 	0,65 
Glutathione metabolism	651,43 	635,14 	548,29 	966,29 	917,43 	841,43 	597,14 	689,43 	868,57 	776,29 	1031,43 	879,43 	776,29 	624,29 	836,00 	689,43 	912,00 	770,86 	760,00 	807,05 	768,14 	170,98 	153,76 	102,24 	0,60 	0,83 	0,68 
Glycerolipid metabolism	561,00 	627,00 	594,00 	957,00 	429,00 	957,00 	1221,00 	1221,00 	1188,00 	1188,00 	1056,00 	1056,00 	1287,00 	1287,00 	1287,00 	1287,00 	1287,00 	1287,00 	687,50 	1155,00 	1287,00 	219,31 	78,09 	0,00 	0,01 	0,00 	0,01 
Glycine, serine and threonine metabolism	1326,00 	1113,50 	1164,50 	697,00 	850,00 	1028,50 	1402,50 	1385,50 	1411,00 	1394,00 	1462,00 	1513,00 	1496,00 	1581,00 	1606,50 	1640,50 	1615,00 	1640,50 	1029,92 	1428,00 	1596,58 	226,26 	49,56 	54,14 	0,01 	0,00 	0,00 
Glycolysis / Gluconeogenesis	488,25 	945,50 	155,00 	410,75 	558,00 	627,75 	604,50 	829,25 	852,50 	790,50 	720,75 	643,25 	379,75 	317,75 	100,75 	286,75 	372,00 	139,50 	530,88 	740,13 	266,08 	260,60 	101,26 	118,82 	0,13 	0,07 	0,00 
Glyoxylate and dicarboxylate metabolism	1342,29 	1209,71 	1615,71 	1168,29 	737,43 	828,57 	1706,86 	1093,71 	911,43 	1325,71 	1060,57 	936,29 	1118,57 	1118,57 	1425,14 	1309,14 	1068,86 	1218,00 	1150,33 	1172,43 	1209,71 	325,97 	300,57 	136,25 	0,85 	0,55 	0,65 
Histidine metabolism	1430,00 	1276,00 	1210,00 	660,00 	572,00 	396,00 	858,00 	418,00 	462,00 	594,00 	660,00 	374,00 	418,00 	352,00 	924,00 	616,00 	550,00 	550,00 	924,00 	561,00 	568,33 	432,23 	181,28 	199,42 	0,12 	0,13 	0,97 
Indole alkaloid biosynthesis	376,00 	1880,00 	282,00 	423,00 	517,00 	1081,00 	1175,00 	1316,00 	1363,00 	1222,00 	1269,00 	1081,00 	611,00 	235,00 	141,00 	141,00 	329,00 	235,00 	759,83 	1237,67 	282,00 	617,41 	101,53 	175,86 	0,06 	0,04 	0,00 
Inositol phosphate metabolism	924,00 	1008,00 	1050,00 	1134,00 	1176,00 	462,00 	336,00 	630,00 	630,00 	252,00 	588,00 	714,00 	588,00 	336,00 	294,00 	378,00 	378,00 	378,00 	959,00 	525,00 	392,00 	259,47 	185,47 	101,73 	0,02 	0,00 	0,24 
Lysine biosynthesis	810,00 	1062,00 	1134,00 	720,00 	288,00 	576,00 	360,00 	198,00 	306,00 	252,00 	288,00 	360,00 	486,00 	414,00 	738,00 	612,00 	594,00 	666,00 	765,00 	294,00 	585,00 	313,58 	63,04 	118,17 	0,01 	0,41 	0,00 
Lysine degradation	658,00 	1269,00 	1269,00 	1645,00 	282,00 	1034,00 	94,00 	282,00 	564,00 	188,00 	282,00 	705,00 	752,00 	470,00 	517,00 	564,00 	752,00 	940,00 	1026,17 	352,50 	665,83 	487,91 	233,59 	179,38 	0,02 	0,29 	0,04 
Metabolic pathways	862,00 	910,00 	850,00 	866,00 	814,00 	870,00 	899,00 	890,00 	898,00 	892,00 	915,00 	906,00 	860,00 	835,00 	846,00 	835,00 	839,00 	866,00 	862,00 	900,00 	846,83 	31,09 	9,27 	13,29 	0,03 	0,32 	0,00 
Nicotinate and nicotinamide metabolism	861,67 	1269,00 	1629,33 	548,33 	955,67 	548,33 	1049,67 	924,33 	783,33 	846,00 	846,00 	736,33 	1065,33 	1002,67 	1253,33 	1143,67 	1081,00 	1143,67 	968,72 	864,28 	1114,94 	422,29 	110,96 	86,05 	0,83 	0,28 	0,00 
Nitrogen metabolism	1855,00 	1735,75 	1192,50 	1325,00 	410,75 	344,50 	861,25 	371,00 	357,75 	424,00 	569,75 	291,50 	569,75 	291,50 	821,50 	450,50 	450,50 	636,00 	1143,92 	479,21 	536,63 	643,06 	209,24 	182,78 	0,06 	0,10 	0,56 
Oxidative phosphorylation	229,33 	208,00 	512,00 	250,67 	330,67 	197,33 	480,00 	346,67 	170,67 	368,00 	197,33 	154,67 	229,33 	320,00 	368,00 	378,67 	213,33 	245,33 	288,00 	286,22 	292,44 	119,54 	131,49 	72,61 	0,88 	0,79 	0,70 
Pantothenate and CoA biosynthesis	609,00 	385,00 	546,00 	420,00 	679,00 	742,00 	315,00 	336,00 	301,00 	273,00 	357,00 	455,00 	581,00 	658,00 	588,00 	637,00 	637,00 	665,00 	563,50 	339,50 	627,67 	141,45 	63,50 	35,33 	0,00 	0,27 	0,00 
Pentose and glucuronate interconversions	1485,00 	935,00 	275,00 	1650,00 	1595,00 	1485,00 	1045,00 	1375,00 	1210,00 	1265,00 	1430,00 	1430,00 	1430,00 	1320,00 	1210,00 	1430,00 	1650,00 	1265,00 	1237,50 	1292,50 	1384,17 	536,36 	150,62 	157,18 	0,55 	0,42 	0,33 
Pentose phosphate pathway	363,00 	1089,00 	330,00 	517,00 	385,00 	825,00 	957,00 	1023,00 	1034,00 	968,00 	946,00 	858,00 	715,00 	539,00 	495,00 	495,00 	583,00 	539,00 	584,83 	964,33 	561,00 	306,77 	63,25 	82,32 	0,03 	0,80 	0,00 
Phenylalanine metabolism	1166,40 	1224,00 	1339,20 	2044,80 	1800,00 	1872,00 	1929,60 	2030,40 	1641,60 	1756,80 	1728,00 	1670,40 	1598,40 	1569,60 	1454,40 	1411,20 	1526,40 	1656,00 	1574,40 	1792,80 	1536,00 	375,58 	153,95 	91,38 	0,20 	0,98 	0,01 
Phenylalanine, tyrosine and tryptophan biosynthesis	464,00 	261,00 	87,00 	1102,00 	899,00 	1015,00 	783,00 	899,00 	986,00 	928,00 	957,00 	899,00 	667,00 	667,00 	667,00 	580,00 	696,00 	725,00 	638,00 	908,67 	667,00 	424,63 	70,24 	48,53 	0,17 	0,43 	0,00 
Phenylpropanoid biosynthesis	577,50 	275,00 	467,50 	2035,00 	1237,50 	2035,00 	1595,00 	1842,50 	2007,50 	1897,50 	1925,00 	1925,00 	1677,50 	1677,50 	1677,50 	1595,00 	1705,00 	1705,00 	1104,58 	1865,42 	1672,92 	790,05 	142,81 	40,48 	0,07 	0,10 	0,02 
Phosphatidylinositol signaling system	594,00 	648,00 	675,00 	729,00 	756,00 	297,00 	216,00 	405,00 	405,00 	162,00 	378,00 	459,00 	378,00 	216,00 	189,00 	243,00 	243,00 	243,00 	616,50 	337,50 	252,00 	166,80 	119,23 	65,40 	0,02 	0,00 	0,24 
Photosynthesis	99,00 	66,00 	429,00 	22,00 	44,00 	11,00 	363,00 	110,00 	33,00 	341,00 	11,00 	22,00 	22,00 	187,00 	341,00 	352,00 	22,00 	22,00 	111,83 	146,67 	157,67 	158,56 	162,96 	159,66 	0,79 	0,66 	0,88 
Porphyrin and chlorophyll metabolism	4092,00 	3658,00 	2480,00 	2046,00 	1922,00 	1488,00 	3100,00 	2852,00 	3162,00 	2914,00 	3162,00 	2790,00 	2790,00 	2418,00 	2852,00 	2604,00 	2666,00 	2666,00 	2614,33 	2996,67 	2666,00 	1035,54 	164,82 	151,87 	0,27 	0,63 	0,00 
Propanoate metabolism	1044,00 	405,00 	522,00 	891,00 	1008,00 	747,00 	459,00 	693,00 	531,00 	486,00 	378,00 	495,00 	702,00 	855,00 	477,00 	747,00 	774,00 	585,00 	769,50 	507,00 	690,00 	261,39 	104,60 	137,16 	0,07 	0,70 	0,03 
Purine metabolism	3220,00 	3312,00 	2852,00 	3036,00 	276,00 	460,00 	1380,00 	184,00 	184,00 	276,00 	828,00 	368,00 	1564,00 	368,00 	1380,00 	460,00 	552,00 	1748,00 	2192,67 	536,67 	1012,00 	1423,38 	477,75 	618,52 	0,04 	0,31 	0,12 
Pyrimidine metabolism	2244,00 	1716,00 	1320,00 	1650,00 	957,00 	990,00 	693,00 	462,00 	363,00 	264,00 	528,00 	462,00 	1716,00 	1287,00 	1419,00 	1155,00 	1287,00 	1617,00 	1479,50 	462,00 	1413,50 	491,43 	146,10 	215,30 	0,00 	0,95 	0,00 
Pyruvate metabolism	960,00 	202,67 	437,33 	693,33 	1045,33 	554,67 	405,33 	682,67 	565,33 	736,00 	437,33 	437,33 	480,00 	896,00 	437,33 	970,67 	906,67 	426,67 	648,89 	544,00 	686,22 	318,96 	140,38 	262,81 	0,79 	0,69 	0,34 
Selenocompound metabolism	648,00 	378,00 	351,00 	405,00 	945,00 	540,00 	648,00 	702,00 	756,00 	594,00 	621,00 	783,00 	729,00 	837,00 	675,00 	648,00 	675,00 	783,00 	544,50 	684,00 	724,50 	226,17 	75,73 	73,28 	0,13 	0,08 	0,36 
Sphingolipid metabolism	925,00 	550,00 	650,00 	450,00 	300,00 	325,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	1000,00 	533,33 	1000,00 	1000,00 	233,27 	0,00 	0,00 	0,01 	0,01 	1,00 
Starch and sucrose metabolism	540,60 	1652,40 	642,60 	663,00 	999,60 	1275,00 	1458,60 	1591,20 	1581,00 	1468,80 	1519,80 	1305,60 	846,60 	642,60 	387,60 	387,60 	469,20 	438,60 	962,20 	1487,50 	528,70 	434,75 	104,70 	181,94 	0,03 	0,03 	0,00 
Sulfur metabolism	351,00 	225,00 	324,00 	198,00 	450,00 	477,00 	369,00 	441,00 	450,00 	432,00 	531,00 	612,00 	441,00 	522,00 	414,00 	504,00 	531,00 	558,00 	337,50 	472,50 	495,00 	113,66 	85,71 	55,77 	0,05 	0,03 	0,55 
Sulfur relay system	130,00 	85,00 	115,00 	95,00 	365,00 	300,00 	125,00 	175,00 	190,00 	150,00 	210,00 	285,00 	180,00 	245,00 	155,00 	200,00 	220,00 	255,00 	181,67 	189,17 	209,17 	119,65 	55,63 	38,39 	0,55 	0,31 	0,41 
Taurine and hypotaurine metabolism	440,00 	315,33 	308,00 	322,67 	652,67 	498,67 	337,33 	359,33 	396,00 	344,67 	454,67 	506,00 	322,67 	381,33 	315,33 	337,33 	381,33 	432,67 	422,89 	399,67 	361,78 	136,85 	67,65 	44,89 	0,85 	0,40 	0,28 
Thiamine metabolism	52,00 	78,00 	260,00 	104,00 	988,00 	1040,00 	26,00 	234,00 	260,00 	208,00 	494,00 	728,00 	234,00 	468,00 	156,00 	416,00 	494,00 	572,00 	420,33 	325,00 	390,00 	465,80 	247,62 	161,12 	0,99 	0,43 	0,39 
Tropane, piperidine and pyridine alkaloid biosynthesis	1224,00 	1591,20 	1169,60 	1890,40 	1101,60 	1564,00 	1060,80 	1523,20 	1659,20 	1292,00 	1482,40 	1632,00 	1700,00 	1441,60 	1400,80 	1387,20 	1604,80 	1659,20 	1423,47 	1441,60 	1532,27 	307,81 	227,73 	138,60 	0,86 	0,38 	0,41 
Tyrosine metabolism	1292,00 	1254,00 	2166,00 	1710,00 	2204,00 	1368,00 	2166,00 	2090,00 	1102,00 	1444,00 	1368,00 	1026,00 	1558,00 	1634,00 	1444,00 	1482,00 	1444,00 	1672,00 	1665,67 	1532,67 	1539,00 	433,54 	487,63 	98,36 	0,57 	0,64 	0,75 
Valine, leucine and isoleucine biosynthesis	628,67 	506,00 	490,67 	475,33 	352,67 	498,33 	575,00 	636,33 	621,00 	544,33 	544,33 	651,67 	751,33 	751,33 	621,00 	674,67 	651,67 	713,00 	491,94 	595,44 	693,83 	87,87 	47,18 	53,72 	0,04 	0,00 	0,01 
Valine, leucine and isoleucine degradation	1025,00 	676,50 	881,50 	1107,00 	635,50 	1004,50 	943,00 	1045,50 	943,00 	840,50 	820,00 	1066,00 	1250,50 	1271,00 	963,50 	1066,00 	1025,00 	1189,00 	888,33 	943,00 	1127,50 	194,34 	101,26 	127,03 	0,49 	0,04 	0,02 
Vitamin B6 metabolism	560,00 	528,00 	848,00 	560,00 	832,00 	736,00 	416,00 	480,00 	672,00 	720,00 	672,00 	768,00 	224,00 	480,00 	448,00 	640,00 	592,00 	656,00 	677,33 	621,33 	506,67 	145,83 	140,37 	162,12 	0,51 	0,12 	0,25 
beta-Alanine metabolism	728,50 	534,75 	573,50 	472,75 	550,25 	860,25 	519,25 	441,75 	519,25 	410,75 	441,75 	465,00 	674,25 	720,75 	759,50 	728,50 	720,75 	751,75 	620,00 	466,29 	725,92 	145,24 	44,50 	30,08 	0,03 	0,11 	0,00 
