Geneid	WT1	WT2	dFNR1	dFNR2
b0881	281	376	397	225
b0882	3341	4462	4188	2721
b0883	17	12	9	1
b0884	1337	1730	1033	614
b0885	135	157	200	145
b0886	456	480	984	634
b0887	519	533	1182	685
b0888	867	1131	1793	1258
b0889	1789	2242	1963	1365
b0890	2331	3022	2694	1743
b0891	343	479	474	314
b0892	412	461	467	305
b0893	4855	6458	4956	2889
b0894	3697	4869	97	51
b0895	793	1055	17	14
b0896	1134	1460	105	60
b0897	392	535	979	586
b0898	511	705	519	326
b0899	76	45	20	13
b0900	67	72	71	46
b0901	45	49	36	24
b0902	582	704	620	456
b0903	55033	80015	39302	25148
b0904	2402	3539	1482	964
b0905	1896	1893	1309	1268
b0906	114	115	141	80
b0907	10442	12493	9863	6531
b0908	2281	2985	2314	1448
b0909	42	37	32	15
b0910	1085	1453	1287	878
b0911	24048	30435	28973	17620
b0912	1042	1397	1259	878
b0913	151	80	86	60
b0914	1118	1241	1062	621
b0915	280	311	248	145
b0916	101	80	76	52
b0917	186	248	224	129
b0918	728	862	919	591
b0919	589	779	278	162
b0920	254	292	154	71
b0921	377	422	372	213
b0922	547	739	566	362
b0923	306	355	370	204
b0924	2584	3145	2808	1828
b0925	640	712	720	435
b0926	963	1397	1487	843
b0927	1005	1321	1151	716
b0928	3546	4853	4957	3124
b0929	27644	34070	11107	6238
b0930	3748	5224	3640	2244
b0931	2014	2670	2474	1516
b0932	2300	3050	3229	2195
b0933	101	80	88	54
b0934	44	7	22	15
b0935	75	26	45	25
b0936	33	7	9	8
b0937	30	20	21	7
b0938	18	19	8	14
b0939	20	2	4	2
b0940	96	48	32	18
b0941	68	49	35	29
b0942	25	14	13	8
b0943	49	28	19	13
b0944	76	78	53	31
b0945	1830	2139	687	430
b0946	399	472	290	204
b0947	402	411	314	160
b0948	798	982	859	518
b0949	707	900	800	510
b0950	153	169	171	100
b0951	305	418	415	274
b0952	111	104	120	58
b0953	1210	1820	3846	2234
b0954	1110	1453	970	657
b0955	747	870	876	498
b0956	125	151	100	92
b0957	37514	48301	39850	26159
b0958	129	143	201	100
b0959	114	125	106	65
b0960	493	565	484	307
b0961	188	213	184	102
b0962	726	924	834	591
b0963	445	625	495	340
b0964	62	49	51	29
b0965	283	335	407	251
b0966	377	418	440	295
b0967	600	745	574	420
b0968	129	142	139	112
b0969	114	124	101	79
b0970	824	981	2015	1186
b0971	5	5	4	1
b0972	7105	11250	4256	3065
b0973	9773	15031	5994	4259
b0974	3064	4809	1873	1245
b0975	2554	3871	1455	906
b0976	975	1555	551	420
b0977	2345	3683	1376	888
b0978	6822	11535	3846	2700
b0979	3646	5963	2111	1382
b4592	199	321	98	79
b0980	2234	3522	1367	1042
b0981	286	356	246	162
b0982	27	18	29	13
b0983	71	44	39	20
b0984	89	41	42	30
b0985	25	5	13	4
b0986	22	11	3	5
b0987	40	30	25	21
b4516	18	26	18	16
b0988	520	660	473	300
b0989	6	4	1	0
b0990	9	9	18	6
b0991	10	11	8	0
b4517	19	10	6	1
b0992	133	124	31	17
b0993	293	269	204	107
b0994	144	140	117	84
b0995	131	130	96	74
b0996	45	17	21	13
b0997	178	100	76	58
b0998	146	137	122	61
b0999	526	710	608	395
b1000	1989	3182	2897	2019
b1001	20	2	6	4
b1002	289	305	451	255
b1003	353	440	402	232
b1004	3036	3940	3792	2657
b4518	32	31	56	60
b1006	93	69	69	48
b1007	31	12	10	6
b1008	31	5	5	7
b1009	44	11	7	7
b1010	23	2	3	8
b1011	35	10	8	3
b1012	41	7	3	7
b1013	73	60	57	50
b1014	331	204	1458	870
b1015	493	454	375	238
b4490	43	12	19	19
b1018	44	32	19	14
b1019	73	39	42	23
b1020	32	21	42	20
b1021	12	4	13	8
b1022	40	14	8	12
b1023	51	23	15	10
b1024	134	52	61	36
b1025	99	74	63	33
b1026	85	52	65	37
b1027	16	29	29	9
b1028	9	1	0	1
b1029	13	4	4	2
b1032	10	3	3	0
b1033	487	594	789	525
b1034	572	799	687	449
b1035	484	567	455	324
b1036	158	163	147	90
b1037	120	111	233	100
b1038	29	22	74	26
b1039	26	26	58	28
b1040	72	81	215	109
b1041	24	8	16	6
b1042	83	79	71	48
b1043	9	4	1	3
b1044	14	6	12	9
b1045	152	151	151	100
b1046	172	186	218	142
b1047	70	41	36	31
b1048	1943	2403	2177	1268
b1049	1815	2301	1998	1275
b1050	697	871	995	718
b1051	1086	1491	1665	1278
b1053	81	96	58	31
b1054	248	285	143	88
b1055	92	108	187	122
b1056	27	16	69	43
b1057	27	6	20	14
b1058	8	2	0	1
b1059	620	800	785	485
b1060	173	212	143	68
b1061	68	81	69	44
b1062	2761	3282	3048	2050
b1063	166	208	214	127
b1064	600	720	1172	651
b1065	154	121	69	59
b1066	333	450	321	219
b1067	325	478	400	270
b1068	545	667	530	354
b1069	251	229	175	119
b1070	27	16	25	14
b1071	26	33	23	19
b1072	51	37	22	22
b1073	31	10	2	3
b1074	27	10	1	3
b1075	53	25	7	7
b1076	75	48	31	15
b1077	71	39	13	16
b1078	58	43	17	12
b1079	36	19	15	7
b1080	53	24	18	11
b1081	50	17	15	19
b1082	76	54	54	45
b1083	91	89	64	38
b1084	3743	4689	3309	2375
b1085	131	105	103	100
b1086	376	433	347	265
b1087	360	495	543	337
b4418	278	291	229	128
b1088	5667	6561	5076	3172
b1089	1992	2269	1586	995
b1090	1000	1219	1004	678
b1091	2056	2670	2520	1486
b1092	2904	3860	3737	2452
b1093	4958	6491	5736	3570
b1094	4222	5803	4149	2534
b1095	3910	4993	3970	2440
b1096	185	242	190	100
b1097	134	169	163	107
b1098	180	250	183	134
b1099	247	299	226	146
b1100	290	394	324	191
b1101	10189	11834	10168	6469
b1102	106	72	48	50
b1103	839	1196	1161	662
b1104	375	519	472	282
b1105	926	1190	1146	701
b1106	270	314	298	194
b1107	741	1073	908	594
b1108	708	912	683	432
b1109	359	466	4565	3251
b1110	62	100	169	143
b1111	106	179	124	83
b1112	13	31	44	28
b1113	26	30	25	21
b1114	1755	2200	2109	1407
b1115	49	9	17	8
b1116	380	405	393	243
b1117	257	355	281	155
b1118	523	628	557	345
b1119	595	665	585	360
b1120	464	599	508	326
b1121	31	20	11	12
b1122	15	6	3	1
b1123	1617	1937	1634	1057
b1124	417	560	334	225
b1125	464	564	325	230
b1126	937	1343	717	433
b1127	1574	1964	616	374
b1128	997	1295	1166	806
b1129	485	555	483	297
b1130	598	809	658	381
b1131	1566	2031	2192	1397
b1132	316	350	329	204
b1133	1040	1359	1111	679
b1134	88	121	97	71
b1135	120	130	124	78
b1136	2899	4013	6757	3997
b1137	11	2	4	2
b1138	13	9	7	13
b1139	45	47	51	36
b1140	56	22	28	22
b1141	16	15	14	9
b1143	110	139	140	71
b1144	70	97	95	57
b1145	162	207	168	89
b1146	6	1	3	4
b1147	22	12	16	16
b1148	19	6	6	8
b4692	26	10	9	4
b4693	40	22	12	13
b1150	4	2	5	2
b1151	15	4	4	1
b1152	36	15	8	12
b1153	28	5	7	5
b1154	27	11	3	4
b1155	13	12	7	8
b1156	21	19	13	9
b1157	17	3	1	0
b1158	18	4	4	3
b1159	50	47	36	26
b4519	6	2	4	4
b1160	4	3	2	1
b1161	7	6	6	3
b1162	213	242	185	160
b1163	28	25	33	17
b1164	10	2	16	22
b1165	2	2	13	5
b1166	2	0	4	3
b1167	4	0	2	3
b1168	57	13	10	18
b4520	4	2	3	3
b4491	144	158	127	74
b1171	114	145	135	94
b1172	131	183	149	121
b4593	18	18	20	18
b4594	4	3	5	2
b4521	27	14	16	12
b1174	174	189	177	119
b1175	1153	1615	1595	1103
b1176	657	789	787	481
b1177	36	53	63	48
b1178	51	57	61	49
b1179	185	297	257	146
b1180	370	408	380	232
b1181	107	144	122	82
b1182	53	50	17	15
b1183	35	50	40	32
b1184	91	86	60	36
b1185	263	317	239	139
b1186	587	624	496	287
b1187	283	336	331	189
b1188	267	292	537	345
b1189	369	490	2209	1296
b1190	175	206	916	542
b1191	358	446	357	241
b1192	263	261	269	165
b1193	403	481	397	279
b1194	98	84	86	64
b1195	49	39	49	41
b1196	11	6	5	6
b1197	151	98	189	113
b1198	676	898	861	506
b1199	386	482	424	263
b1200	446	631	596	397
b1201	173	168	124	77
b1202	266	245	221	133
b1203	758	1071	919	599
b1204	200	268	212	153
b1205	136	146	192	150
b1206	593	730	503	316
b1207	4322	6050	4819	3237
b1208	2010	2639	2084	1329
b1209	401	541	411	272
b1210	717	904	711	517
b1211	497	603	524	354
b1212	159	148	131	102
b1213	95	115	145	82
b1214	394	471	415	263
b1215	1338	1825	1855	1236
b4419	68	108	97	50
b4420	1	9	5	1
b4421	9	3	1	3
b4422	1	2	0	0
b4423	13	12	16	11
b4424	9	5	1	3
b1216	76	79	204	124
b1217	77	115	128	76
b1218	304	420	368	250
b1219	351	452	397	240
b1220	222	226	196	113
b1221	305	377	244	154
b1222	341	352	202	168
b1223	720	976	16	12
b1224	7972	12696	106	61
b1225	2738	4311	80	35
b1226	1026	1549	32	20
b1227	1047	1427	37	25
b4425	1	1	0	0
b1229	0	0	0	0
b1230	14	16	5	4
b1231	113	165	75	50
b1232	987	1551	1167	741
b1233	291	391	336	207
b1234	396	510	443	303
b1235	297	410	408	273
b1236	1189	1635	1471	1002
b1237	2424	2858	2320	1191
b1238	137	147	140	75
b4573	72	29	36	22
b1241	37056	49969	34981	22350
b1242	88	108	77	53
b1243	29134	38258	18726	11218
b1244	3686	4888	2482	1487
b1245	5579	6995	3468	2067
b1246	5159	6712	3526	2128
b1247	4488	5609	2803	1750
b1248	180	244	180	124
b1249	1001	1159	1002	652
b4595	76	74	58	29
b1250	284	320	252	166
b1251	407	470	462	288
b1252	107	135	70	62
b1253	125	138	102	73
b1254	163	182	193	106
b1255	301	377	336	229
b1256	65	60	91	47
b1257	16	17	22	15
b1258	21	19	44	22
b1259	27	26	50	40
b1260	1080	1317	1337	878
b1261	2047	2645	2952	1849
b1262	1526	2090	2027	1348
b1263	1503	2056	1774	1348
b1264	1380	1937	1795	1178
b1265	42	73	56	37
b1266	289	396	342	225
b1267	253	306	299	192
b1268	138	136	121	78
b1269	1024	1358	785	451
b1270	135	172	137	88
b1271	280	319	310	182
b1272	1045	1263	1138	669
b1273	131	163	104	68
b1274	2408	2898	2299	1369
b1275	514	609	476	280
b4522	104	135	131	108
b4523	32	47	50	27
b1276	466	520	1325	755
b1277	250	374	344	211
b1278	182	185	204	127
b1279	222	346	239	138
b1280	318	433	318	210
b1281	847	983	859	519
b1282	62	89	75	39
b1283	173	237	459	297
b1284	318	436	287	201
b4596	68	89	96	56
b1285	234	217	243	173
b4672	10	6	2	2
b1286	3146	3891	3562	2320
b1287	468	623	492	335
b1288	2452	3185	3282	2318
b1289	35	36	24	19
b1290	131	171	123	86
b1291	279	317	226	146
b1292	134	141	98	65
b1293	118	171	100	66
b1294	389	401	341	203
b1295	84	85	53	47
b1296	74	46	32	23
b1297	90	64	43	32
b1298	58	70	59	30
b1299	50	53	56	38
b1300	106	57	48	46
b1301	74	23	37	29
b1302	84	40	32	23
b1303	129	109	94	53
b1304	211	274	197	170
b1305	51	52	56	36
b1306	87	76	79	47
b1307	42	30	24	22
b1308	102	117	113	68
b1309	37	8	4	4
b1310	51	5	2	5
b1311	39	11	4	7
b1312	38	10	5	7
b1313	68	39	36	20
b1314	44	25	22	15
b1315	63	22	25	23
b1316	118	62	44	42
b1317	25	4	7	3
b4524	27	5	8	6
b1319	34	6	2	2
b1320	87	70	65	37
b1321	281	349	336	238
b1322	233	232	222	148
b1323	890	1097	854	598
b1324	977	1256	2409	1430
b1325	368	442	344	222
b1326	334	410	395	223
b4525	10	8	11	4
b4673	0	0	0	0
b1327	55	57	53	34
b1328	89	84	54	60
b1329	361	369	287	157
b1330	239	299	224	170
b1331	384	455	405	282
b1332	130	143	331	175
b1333	1602	2162	837	510
b1334	909	1135	2	0
b1335	101	89	60	38
b1336	49	21	14	18
b1337	75	44	37	29
b1338	62	15	37	21
b1339	34	15	36	15
b4426	1	5	6	2
b1340	183	194	137	102
b1341	273	306	295	180
b1342	400	467	361	262
b4699	3	10	9	2
b1343	197	219	221	132
b1344	306	344	251	192
b1345	91	90	41	36
b1346	6	1	0	0
b1347	2	0	2	0
b1348	2	2	1	4
b1349	44	30	22	16
b1350	122	73	60	43
b1351	4	4	2	0
b4526	0	2	0	0
b1352	1	7	2	0
b1353	26	26	25	8
b4527	10	7	6	5
b1355	16	15	6	8
b1356	132	154	98	63
b1357	14	26	9	6
b1358	15	7	13	9
b1359	32	15	14	14
b1360	33	29	18	11
b1361	22	27	19	20
b1362	14	9	9	1
b4528	0	0	0	0
b1363	92	62	61	33
b1365	13	4	3	1
b1366	33	4	5	7
b1368	32	29	20	8
b4570	22	7	10	2
b1370	86	86	52	34
b1372	183	83	58	51
b1373	29	11	11	8
b1374	19	14	14	5
b1375	3	0	3	2
b4638	6	12	7	7
b1376	347	421	207	147
b1377	24	6	5	5
b4427	2	2	2	3
b1378	919	1230	1173	840
b4529	740	1019	728	558
b1379	442	705	503	385
b1380	626	844	1082	663
b1381	277	269	261	158
b1382	15	31	21	10
b1383	53	50	33	20
b1384	30	19	13	11
b1385	129	104	112	70
b1386	106	52	46	21
b1387	80	16	19	19
b1388	27	5	3	3
b1389	10	1	1	2
b1390	24	5	3	2
b1391	36	9	6	3
b1392	42	14	19	13
b1393	46	15	9	6
b1394	52	12	23	9
b1395	58	34	35	26
b1396	22	15	5	5
b1397	89	51	47	39
b1398	80	56	55	27
b1399	132	188	164	116
b1400	120	137	133	86
b4674	1	0	0	0
b4492	935	1005	732	499
b1402	129	132	100	65
b1403	63	71	79	49
b1404	99	100	80	36
b1406	261	243	307	217
b1407	68	23	16	6
b1408	13	2	1	1
b1409	34	1	0	0
b1410	77	39	28	27
b1411	100	99	56	37
b1412	243	308	341	214
b1413	1062	1355	1070	769
b1414	261	325	337	240
b1415	109	86	250	158
b4493	1887	2702	2233	1286
b1418	146	210	418	239
b4597	18	29	42	36
b1419	107	137	53	27
b4428	20	27	8	7
b1420	35	40	16	18
b4429	4	3	4	0
b1421	110	75	58	31
b1422	49	27	39	23
b1423	115	54	75	52
b1424	562	671	483	325
b1426	40	43	44	26
b1427	109	169	111	75
b1428	157	190	159	132
b1429	197	189	130	149
b1430	147	163	155	120
b1431	202	238	280	173
b4578	34	32	35	38
b1432	214	234	222	128
b1433	68	58	49	33
b1434	67	52	26	37
b1435	626	761	597	367
b1436	31	18	21	16
b4532	38	42	43	31
b1438	45	69	55	30
b1439	147	141	157	117
b1440	62	60	110	79
b1441	51	16	56	40
b1442	48	25	27	28
b1443	38	25	81	48
b1444	253	276	485	306
b4598	91	114	76	41
b1445	12	7	30	19
b1446	309	338	230	181
b1447	181	227	151	121
b1448	573	800	530	327
b1449	376	420	705	451
b1450	23	15	30	13
b1451	92	30	63	47
b1452	49	62	76	55
b1453	120	93	57	38
b1454	51	37	66	48
b1455	3	1	1	1
b1456	139	42	35	42
b1457	7	7	3	2
b1459	26	6	6	5
b1460	25	14	3	8
b1461	65	76	81	57
b1462	87	111	119	90
b1463	112	102	80	67
b1464	279	307	321	187
b1465	69	39	63	45
b1466	40	29	65	31
b1467	150	97	183	127
b1468	292	197	437	230
b1469	72	31	128	81
b1471	13	1	1	2
b1472	9	0	0	1
b1473	126	138	99	66
b1474	135	84	42	28
b1475	55	25	18	12
b1476	34	33	16	12
b1477	66	124	85	67
b1478	160	166	619	404
b1479	990	1309	1638	1043
b1480	166	160	268	161
b1481	6	7	49	31
b1482	712	969	1877	1429
b1483	139	151	248	191
b1484	56	32	35	14
b1485	48	23	21	11
b1486	31	13	10	10
b1487	47	13	23	15
b1488	22	3	6	3
b1489	129	73	105	69
b1490	90	67	84	52
b1491	239	305	242	150
b1492	10299	14359	20174	12119
b1493	14138	20115	28648	18920
b1494	105	54	48	36
b1495	70	28	27	21
b1496	27	4	3	0
b1497	17	3	6	0
b1498	50	23	29	20
b1499	10	7	2	7
b1500	1	0	0	0
b1501	140	82	86	64
b1502	20	4	1	2
b1503	15	3	2	2
b1504	16	1	3	3
b1505	33	7	4	4
b1506	4	3	0	2
b1507	181	206	155	104
b1508	35	40	32	24
b4696	700	744	644	411
b1511	109	79	71	50
b1512	113	126	84	64
b1513	60	18	20	30
b1514	49	14	19	14
b1515	26	11	18	10
b1516	43	29	44	34
b1517	54	50	41	36
b1518	17	12	12	7
b1519	159	178	200	131
b1520	103	109	157	95
b1521	107	71	37	24
b1522	81	83	46	37
b1523	92	113	80	64
b1524	302	372	228	168
b1525	238	267	207	167
b1526	126	139	107	65
b1527	25	11	10	6
b1528	218	214	264	184
b1529	137	145	141	94
b1530	37	30	23	28
b1531	40	48	81	43
b1532	35	36	32	24
b1533	202	214	251	152
b1534	95	53	75	48
b4599	28	25	13	8
b4698	7	5	2	2
b1535	81	70	73	58
b1536	39	35	113	67
b1537	73	73	89	41
b1538	1123	1561	2134	1308
b1539	2014	2571	2364	1443
b1540	355	454	386	189
b1541	6861	9056	19	5
b1542	232	302	30	22
b4600	31	17	9	6
b1544	6	0	0	2
b1545	25	18	13	14
b1546	18	24	9	8
b1547	32	19	8	5
b1548	17	5	11	7
b4533	9	5	0	0
b1549	5	1	2	3
b1550	54	75	43	32
b1551	0	0	0	0
b1552	4	3	1	0
b1553	7	0	1	0
b4689	0	0	0	0
b1554	22	0	8	3
b1555	9	3	0	0
b1556	4	0	0	1
b1557	12	13	8	6
b1558	19	19	12	11
b1559	43	46	47	23
b1560	30	9	6	5
b1561	21	12	5	5
b1562	51	64	48	38
b1563	118	174	183	133
b1564	176	262	240	168
b1565	20	28	19	19
b1566	2	2	6	2
b1567	3	3	1	0
b1568	3	8	2	1
b1569	8	2	1	0
b1570	137	178	153	89
b1571	7	4	8	0
b1572	2	6	5	0
b1573	17	10	8	7
b1574	0	1	0	0
b1575	1	0	0	3
b1576	2	1	0	0
b1577	15	16	8	12
b1578	85	71	64	37
b1579	21	13	14	6
b1580	29	13	13	3
b1581	41	21	13	15
b1582	74	67	42	40
b1583	254	335	262	146
b1584	179	258	171	134
b1585	165	199	121	109
b1586	54	52	95	61
b1587	1130	1385	58	54
b1588	2367	3124	114	79
b1589	482	638	26	25
b1590	621	878	89	53
b1591	338	421	108	79
b1592	268	257	63	50
b1593	885	1144	76	42
b1594	309	383	261	126
b1595	82	70	61	38
b1596	137	139	84	41
b1597	25	20	19	10
b4601	3	5	2	1
b1598	204	251	201	155
b1599	17	20	9	8
b1600	11	2	4	0
b1601	118	99	70	43
b1602	8189	10283	8739	5523
b1603	9789	12037	10455	6657
b1604	1337	1790	1644	1066
b1605	139	132	101	60
b1606	166	195	157	111
b1607	61	71	79	65
b1608	327	397	216	123
b1609	254	327	194	112
b1610	103	94	110	65
b1611	114	77	111	76
b1612	150	174	370	289
b1613	850	1169	1124	719
b1614	1154	1516	1508	878
b1615	40	14	2	5
b1616	27	7	4	4
b1617	68	31	19	17
b1618	124	128	122	60
b1619	585	727	926	605
b1620	105	90	66	51
b1621	144	149	102	58
b1622	222	268	242	131
b1623	185	173	166	114
b1624	553	706	818	496
b4409	118	173	55	43
b1625	64	97	65	38
b1626	128	202	110	100
b1627	88	118	69	56
b1628	107	122	77	47
b1629	362	381	308	214
b1630	128	137	106	73
b1631	106	110	86	39
b1632	76	81	60	43
b1633	58	60	44	26
b1634	329	424	336	220
b1635	389	459	648	403
b1636	508	620	429	286
b1637	3044	4121	3016	1838
b1638	700	969	774	487
b1639	31	39	40	37
b1640	309	338	341	211
b1641	3078	4073	3007	1812
b1642	538	662	598	421
b1643	22	24	9	14
b1644	59	39	39	23
b1645	151	141	150	95
b1646	114	163	201	154
b1647	520	562	733	448
b1648	31	27	32	16
b1649	48	34	52	23
b1650	207	210	175	129
b1651	329	358	308	224
b1652	189	202	135	73
b1653	624	523	507	327
b1654	379	479	730	576
b1655	144	149	154	84
b1656	3462	4432	15133	8515
b1657	137	118	216	151
b4602	9	10	45	24
b1658	1225	1608	988	732
b1659	200	258	168	117
b1660	120	101	109	71
b1661	4786	7084	7332	4543
b1662	785	1055	881	611
b1663	491	601	424	243
b1664	1309	1611	1653	1116
b1665	6	10	6	5
b1666	10	3	4	8
b1667	249	366	328	224
b1668	268	352	426	268
b1669	87	66	56	50
b1670	50	46	28	18
b1671	67	53	25	19
b1672	69	70	33	20
b1673	159	120	19	18
b1674	58	61	2	5
b1675	57	66	47	33
b1676	6910	9346	8575	5410
b1677	37225	41329	22181	13756
b1678	490	617	768	496
b1679	40	40	54	33
b1680	251	282	339	260
b1681	284	369	470	372
b1682	129	179	183	151
b1683	284	402	464	348
b1684	73	86	150	98
b4430	0	0	1	0
b1685	254	336	284	172
b1686	374	519	460	272
b1687	4625	6030	5006	3123
b1688	641	721	558	443
b4431	1	1	1	0
b1689	12	7	3	1
b1690	23	8	5	4
b1691	28	2	4	1
b1692	40	56	41	36
b1693	292	368	313	191
b1694	44	13	7	10
b1695	47	17	12	6
b1696	57	62	52	28
b1697	40	21	19	9
b1698	56	31	25	29
b1699	80	31	24	26
b1700	8	9	2	2
b1701	51	37	36	28
b1702	1357	1681	3002	1847
b1703	171	194	270	170
b1704	615	842	687	418
b1705	16	19	20	11
b1706	157	117	143	112
b1707	54	42	54	40
b1708	320	374	317	214
b1709	285	362	278	209
b1710	344	385	477	271
b1711	188	174	166	105
b1712	808	1004	763	452
b1713	6766	8608	8164	5231
b1714	1936	2456	2387	1577
b1715	19	20	14	12
b1716	3737	4419	3169	1799
b1717	6793	9143	6691	4361
b1718	9974	13753	9670	6272
b1719	7795	10920	8251	5264
b4494	38	9	4	4
b4535	22	24	18	13
b1722	110	133	101	62
b1723	757	1058	963	594
b1724	285	418	473	259
b1725	574	746	726	517
b1726	167	179	165	97
b1727	196	223	217	116
b1728	17	6	6	4
b1729	4311	6125	4470	3030
b1730	128	183	150	89
b1731	39	30	15	13
b1732	1368	1683	3444	2247
b1733	126	135	113	60
b1734	100	62	70	33
b1735	27	44	29	14
b1736	28	32	29	15
b1737	70	31	21	15
b1738	8	8	8	5
b1739	1201	1563	1906	1347
b1740	1114	1475	1346	870
b1741	101	104	96	54
b1742	41	20	16	13
b1743	35	44	64	42
b1744	46	12	8	9
b1745	55	23	19	18
b1746	73	26	17	21
b1747	46	7	10	4
b1748	71	13	20	18
b1749	328	381	411	277
b1750	203	230	16	8
b1751	505	590	22	10
b1752	280	325	30	22
b1753	222	246	60	42
b1754	545	593	126	97
b1755	273	306	54	36
b1756	94	100	31	31
b1757	2088	2547	115	88
b1758	126	138	83	62
b1759	73	65	51	46
b1760	35	35	24	18
b1761	8157	9837	17254	9896
b1762	149	187	303	169
b1763	671	824	808	541
b1764	1017	1365	1295	900
b1765	340	455	794	448
b1766	582	688	665	458
b1767	373	441	396	232
b1768	206	300	262	164
b1769	51	26	17	17
